Building,First Name,Last Name,Gender,Address,Zip Code,Department,geocoded_point,Neighborhoods,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
Scott NRV Facility,Winfield,Scott,M,1849 Harrison St,94112,Municipal Transportation Agency,POINT (-122.41330700000002 37.767321),53,53,3,2,20
De Young Museum,M. H.,De Young,M,50 Hagiwara Tea Garden Dr,94117,Fine Arts Museums,POINT (-122.46827399999998 37.770947),9,9,8,4,12
Pier 64 1/2 Kelly Mission Rock Resort Restnt,Jim,Kelly,M,817 Terry A Francois Blvd,94158,Port,POINT (-122.38691500000002 37.765343),34,34,1,10,4
J. Woods Cable Car Carpentry Shop,John J.,Woods,M,1040 Minnesota St,94107,Municipal Transportation Agency,POINT (-122.390182 37.757382),55,55,2,9,26
MOSCONE CENTER (South),George,Moscone,M,747 Howard St,94103,City Administrator,POINT (-122.401467 37.784238),32,32,1,10,34
Brooks Hall,Thomas A.,Brooks,M,30 Dr Carlton B Goodlett Pl,94102,City Administrator,POINT (-122.418344 37.779025),21,21,4,10,36
ZSFGH - Building 4,Mark/Priscilla,Zuckerberg/ Chan,M/F,1001 Potrero Ave,94110,Public Health,POINT (-122.40660800000002 37.756171),54,54,3,9,20
Ella Hill Hutch Community Center,Ella Hill,Hutch,F,1050 McAllister St,94115,City Administrator,POINT (-122.42936199999998 37.778939),97,97,4,11,39
Pier 49 - Sabella & Latorre (Wharf J-1),Louis,La Torre,M,2809 Taylor St,94133,Port,POINT (-122.41581600000002 37.808461),99,99,6,3,23
"Pier 70 - SWL 345 - Kneass Boatworks, Main Office/boat storage",George,Kneass,M,420 22nd St,94107,Port,POINT (-122.385663 37.758086),56,56,2,9,26
Pier 47 - Scomas Restaurant,Al & Joe,Scoma,M,47 Al Scoma Way,94133,Port,POINT (-122.417731 37.808008),99,99,6,3,23
Tom Waddell Health Clinic,Tom,Waddell,M,50 Dr Tom Waddell Pl,94102,Public Health,POINT (-122.418932 37.777891),21,21,4,10,36
Pier 49 - Sabella & Latorre (Wharf J-1),Luciano,Sabella,M,2809 Taylor St,94133,Port,POINT (-122.41581600000002 37.808461),99,99,6,3,23
ZSFGH - Building 40,Mark/Priscilla,Zuckerberg/ Chan,M/F,1001 Potrero Ave,94110,Public Health,POINT (-122.40660800000002 37.756171),54,54,3,9,20
"Pier 70 - SWL 345 - Kneass, Pier 66 Boatyard Office",George Kneass & Sons,,M,420 22nd St,94107,Port,POINT (-122.385663 37.758086),56,56,2,9,26
Bill Graham Civic Auditorium,Bill,Graham,M,99 Grove St,94102,City Administrator,POINT (-122.41741 37.778585),21,21,4,10,36
SWL 302 Castagnola Rest.,Tomas,Castagnola,M,286 Jefferson St,94133,Port,POINT (-122.417427 37.80801),99,99,6,3,23
Anna E. Waden Branch Library (Bayview)- Bayview Linda Brooks-Burton Branch Library,Linda,Brooks-Burton,F,5075 3rd St,94124,Public Library,POINT (-122.39140799999998 37.732536),86,86,2,9,1
Maxine Hall Health Center,Maxine,Hall,F,1301 Pierce St,94115,Public Health,POINT (-122.43588200000002 37.782291),97,97,4,11,39
ZSFGH - Building 90,Mark/Priscilla,Zuckerberg/ Chan,M/F,1001 Potrero Ave,94110,Public Health,POINT (-122.40660800000002 37.756171),54,54,3,9,20
